PID,PIN,Dim,Seed,SelectedRule,Nsol,UsedEval,MaxEval,Status,ErrorMessage
1,1,2,510102,B4_density002,20,39944,40000,OK,
1,1,5,510105,B4_density002,20,99943,100000,OK,
1,1,10,510110,B4_density002,19,199936,200000,OK,
1,1,20,510120,B4_density002,13,399935,400000,OK,
1,2,2,510202,B4_density002,18,39949,40000,OK,
1,2,5,510205,B4_density002,19,99947,100000,OK,
1,2,10,510210,B4_density002,20,199943,200000,OK,
1,2,20,510220,B4_density002,12,399927,400000,OK,
1,3,2,510302,B4_density002,19,39947,40000,OK,
1,3,5,510305,B4_density002,19,99939,100000,OK,
1,3,10,510310,B4_density002,19,199934,200000,OK,
1,3,20,510320,B4_density002,13,399942,400000,OK,
1,4,2,510402,B4_density002,18,39948,40000,OK,
1,4,5,510405,B4_density002,20,99944,100000,OK,
1,4,10,510410,B4_density002,17,199944,200000,OK,
1,4,20,510420,B4_density002,14,399940,400000,OK,
1,5,2,510502,B4_density002,19,39943,40000,OK,
1,5,5,510505,B4_density002,20,99941,100000,OK,
1,5,10,510510,B4_density002,17,199938,200000,OK,
1,5,20,510520,B4_density002,13,399928,400000,OK,
1,6,2,510602,B4_density002,20,39946,40000,OK,
1,6,5,510605,B4_density002,20,99943,100000,OK,
1,6,10,510610,B4_density002,19,199949,200000,OK,
1,6,20,510620,B4_density002,14,399934,400000,OK,
1,7,2,510702,B4_density002,18,39949,40000,OK,
1,7,5,510705,B4_density002,20,99942,100000,OK,
1,7,10,510710,B4_density002,18,199933,200000,OK,
1,7,20,510720,B4_density002,12,399932,400000,OK,
1,8,2,510802,B4_density002,19,39949,40000,OK,
1,8,5,510805,B4_density002,20,99949,100000,OK,
1,8,10,510810,B4_density002,19,199933,200000,OK,
1,8,20,510820,B4_density002,13,399931,400000,OK,
1,9,2,510902,B4_density002,20,39945,40000,OK,
1,9,5,510905,B4_density002,20,99946,100000,OK,
1,9,10,510910,B4_density002,20,199945,200000,OK,
1,9,20,510920,B4_density002,13,399940,400000,OK,
1,10,2,511002,B4_density002,19,39946,40000,OK,
1,10,5,511005,B4_density002,20,99942,100000,OK,
1,10,10,511010,B4_density002,20,199942,200000,OK,
1,10,20,511020,B4_density002,14,399927,400000,OK,
1,11,2,511102,B4_density002,20,39948,40000,OK,
1,11,5,511105,B4_density002,20,99942,100000,OK,
1,11,10,511110,B4_density002,19,199943,200000,OK,
1,11,20,511120,B4_density002,13,399936,400000,OK,
1,12,2,511202,B4_density002,20,39950,40000,OK,
1,12,5,511205,B4_density002,20,99944,100000,OK,
1,12,10,511210,B4_density002,18,199934,200000,OK,
1,12,20,511220,B4_density002,14,399932,400000,OK,
1,13,2,511302,B4_density002,18,39946,40000,OK,
1,13,5,511305,B4_density002,20,99942,100000,OK,
1,13,10,511310,B4_density002,18,199946,200000,OK,
1,13,20,511320,B4_density002,12,399942,400000,OK,
1,14,2,511402,B4_density002,21,39945,40000,OK,
1,14,5,511405,B4_density002,20,99950,100000,OK,
1,14,10,511410,B4_density002,19,199944,200000,OK,
1,14,20,511420,B4_density002,15,399929,400000,OK,
1,15,2,511502,B4_density002,20,39943,40000,OK,
1,15,5,511505,B4_density002,20,99944,100000,OK,
1,15,10,511510,B4_density002,18,199933,200000,OK,
1,15,20,511520,B4_density002,14,399947,400000,OK,
2,1,2,520102,B4_density002,21,39945,40000,OK,
2,1,5,520105,B4_density002,19,99943,100000,OK,
2,1,10,520110,B4_density002,17,199937,200000,OK,
2,1,20,520120,B4_density002,11,399926,400000,OK,
2,2,2,520202,B4_density002,18,39945,40000,OK,
2,2,5,520205,B4_density002,20,99946,100000,OK,
2,2,10,520210,B4_density002,16,199947,200000,OK,
2,2,20,520220,B4_density002,12,399926,400000,OK,
2,3,2,520302,B4_density002,20,39944,40000,OK,
2,3,5,520305,B4_density002,20,99945,100000,OK,
2,3,10,520310,B4_density002,19,199948,200000,OK,
2,3,20,520320,B4_density002,12,399928,400000,OK,
2,4,2,520402,B4_density002,21,39944,40000,OK,
2,4,5,520405,B4_density002,20,99948,100000,OK,
2,4,10,520410,B4_density002,17,199939,200000,OK,
2,4,20,520420,B4_density002,10,399943,400000,OK,
2,5,2,520502,B4_density002,18,39946,40000,OK,
2,5,5,520505,B4_density002,20,99950,100000,OK,
2,5,10,520510,B4_density002,15,199945,200000,OK,
2,5,20,520520,B4_density002,12,399947,400000,OK,
2,6,2,520602,B4_density002,20,39948,40000,OK,
2,6,5,520605,B4_density002,20,99949,100000,OK,
2,6,10,520610,B4_density002,19,199950,200000,OK,
2,6,20,520620,B4_density002,14,399934,400000,OK,
2,7,2,520702,B4_density002,21,39944,40000,OK,
2,7,5,520705,B4_density002,20,99941,100000,OK,
2,7,10,520710,B4_density002,18,199946,200000,OK,
2,7,20,520720,B4_density002,11,399930,400000,OK,
2,8,2,520802,B4_density002,20,39950,40000,OK,
2,8,5,520805,B4_density002,20,99941,100000,OK,
2,8,10,520810,B4_density002,16,199941,200000,OK,
2,8,20,520820,B4_density002,10,399931,400000,OK,
2,9,2,520902,B4_density002,18,39944,40000,OK,
2,9,5,520905,B4_density002,20,99943,100000,OK,
2,9,10,520910,B4_density002,16,199944,200000,OK,
2,9,20,520920,B4_density002,12,399947,400000,OK,
2,10,2,521002,B4_density002,21,39949,40000,OK,
2,10,5,521005,B4_density002,20,99944,100000,OK,
2,10,10,521010,B4_density002,16,199943,200000,OK,
2,10,20,521020,B4_density002,12,399933,400000,OK,
2,11,2,521102,B4_density002,19,39949,40000,OK,
2,11,5,521105,B4_density002,20,99942,100000,OK,
2,11,10,521110,B4_density002,14,199948,200000,OK,
2,11,20,521120,B4_density002,10,399949,400000,OK,
2,12,2,521202,B4_density002,20,39944,40000,OK,
2,12,5,521205,B4_density002,20,99955,100000,OK,
2,12,10,521210,B4_density002,16,199946,200000,OK,
2,12,20,521220,B4_density002,11,399949,400000,OK,
2,13,2,521302,B4_density002,19,39946,40000,OK,
2,13,5,521305,B4_density002,20,99942,100000,OK,
2,13,10,521310,B4_density002,17,199938,200000,OK,
2,13,20,521320,B4_density002,10,399939,400000,OK,
2,14,2,521402,B4_density002,19,39947,40000,OK,
2,14,5,521405,B4_density002,20,99950,100000,OK,
2,14,10,521410,B4_density002,19,199949,200000,OK,
2,14,20,521420,B4_density002,10,399936,400000,OK,
2,15,2,521502,B4_density002,20,39948,40000,OK,
2,15,5,521505,B4_density002,20,99942,100000,OK,
2,15,10,521510,B4_density002,16,199946,200000,OK,
2,15,20,521520,B4_density002,11,399950,400000,OK,
3,1,2,530102,B4_density002,20,39959,40000,OK,
3,1,5,530105,B4_density002,19,99938,100000,OK,
3,1,10,530110,B4_density002,22,199944,200000,OK,
3,1,20,530120,B4_density002,10,399946,400000,OK,
3,2,2,530202,B4_density002,20,39946,40000,OK,
3,2,5,530205,B4_density002,20,99942,100000,OK,
3,2,10,530210,B4_density002,18,199947,200000,OK,
